2026-03-29 21:12:06,364 | INFO | distribution_benchmark | Logging initialized. Log file: outputs\runs\distribution_20260329_211206_qwen\logs\distribution_20260329_211206.log
2026-03-29 21:32:35,441 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:32:41,026 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:32:45,412 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:32:49,717 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:32:54,175 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:32:58,409 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:33:04,680 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:33:10,607 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:33:16,722 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:33:22,811 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:33:27,924 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:33:34,145 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:33:38,812 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:33:44,062 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:33:48,872 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:33:53,598 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:33:59,231 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:34:04,038 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:34:08,526 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:34:13,322 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:34:18,602 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:34:24,999 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:34:29,842 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:34:34,729 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:34:39,840 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:34:44,860 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 21:34:45,164 | INFO | distribution_benchmark | Summary: {"mean_w1": 0.16777777777777778, "per_question_w1": {"Q106": 0.1288888888888889, "Q158": 0.15111111111111114, "Q164": 0.16888888888888887, "Q199": 0.18666666666666665, "Q235": 0.13333333333333333, "Q46": 0.16, "Q57": 0.32, "Q59": 0.09333333333333335}, "top_option_hit_rate": 0.375, "mean_score_delta": -0.4100000000000001, "human_unique_scores_per_cell": 2.875, "human_zero_variance_cell_rate": 0.05, "human_mean_cell_entropy": 0.9108767550956083, "model_unique_scores_per_cell": 3.05, "model_zero_variance_cell_rate": 0.025, "model_mean_cell_entropy": 0.9876045626361956, "mean_declared_option_entropy": 1.509970496134423, "inter_group_std_ratio": 1.8985804113851734}
2026-03-29 21:34:45,604 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/api/v1/models/unload "HTTP/1.1 200 OK"
2026-03-29 21:34:45,605 | INFO | src.lmstudio_rest | Unloaded model via LM Studio REST | instance_id=qwen3.5-4b
