2026-03-31 01:57:49,895 | INFO | cerebras_distribution | Logging initialized. Log file: C:\python\synthetic-survey-prompt-benchmark\outputs\runs\cerebras-qwen235b-dist36\logs\cerebras_distribution_20260331_015749.log
2026-03-31 02:04:01,387 | INFO | cerebras_distribution | Rate limiter sleeping 2.0s (est_tokens=497)
2026-03-31 02:04:04,044 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:05,025 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:06,257 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:06,995 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:07,748 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:08,519 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:09,564 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:10,316 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:11,632 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:12,400 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:13,445 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:13,493 | INFO | cerebras_distribution | Rate limiter sleeping 1.7s (est_tokens=470)
2026-03-31 02:04:16,068 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:16,119 | INFO | cerebras_distribution | Rate limiter sleeping 1.6s (est_tokens=470)
2026-03-31 02:04:18,480 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:18,496 | INFO | cerebras_distribution | Rate limiter sleeping 6.1s (est_tokens=468)
2026-03-31 02:04:25,376 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:25,428 | INFO | cerebras_distribution | Rate limiter sleeping 5.2s (est_tokens=470)
2026-03-31 02:04:31,348 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:31,399 | INFO | cerebras_distribution | Rate limiter sleeping 15.7s (est_tokens=468)
2026-03-31 02:04:47,836 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:47,846 | INFO | cerebras_distribution | Rate limiter sleeping 1.4s (est_tokens=470)
2026-03-31 02:04:49,967 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:50,018 | INFO | cerebras_distribution | Rate limiter sleeping 1.1s (est_tokens=472)
2026-03-31 02:04:51,807 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:52,532 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:53,211 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:53,911 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:54,646 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:55,352 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:56,084 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:56,745 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:57,473 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:57,525 | INFO | cerebras_distribution | Rate limiter sleeping 1.1s (est_tokens=480)
2026-03-31 02:04:59,273 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:04:59,951 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:00,689 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:01,408 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:01,456 | INFO | cerebras_distribution | Rate limiter sleeping 2.2s (est_tokens=476)
2026-03-31 02:05:04,270 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:04,924 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:04,933 | INFO | cerebras_distribution | Rate limiter sleeping 1.0s (est_tokens=476)
2026-03-31 02:05:06,924 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:07,634 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:08,539 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:10,103 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:10,793 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:11,517 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:12,235 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:12,971 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:14,363 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:14,368 | INFO | cerebras_distribution | Rate limiter sleeping 1.1s (est_tokens=507)
2026-03-31 02:05:16,171 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:16,224 | INFO | cerebras_distribution | Rate limiter sleeping 1.7s (est_tokens=507)
2026-03-31 02:05:18,648 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:18,701 | INFO | cerebras_distribution | Rate limiter sleeping 6.2s (est_tokens=505)
2026-03-31 02:05:26,304 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:26,350 | INFO | cerebras_distribution | Rate limiter sleeping 4.6s (est_tokens=507)
2026-03-31 02:05:31,557 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:31,601 | INFO | cerebras_distribution | Rate limiter sleeping 15.8s (est_tokens=480)
2026-03-31 02:05:48,266 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:48,315 | INFO | cerebras_distribution | Rate limiter sleeping 1.2s (est_tokens=482)
2026-03-31 02:05:50,892 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:05:50,944 | INFO | cerebras_distribution | Rate limiter sleeping 1.0s (est_tokens=484)
2026-03-31 02:05:52,662 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:06:02,755 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:06:03,957 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:06:04,980 | INFO | httpx | HTTP Request: POST https://api.cerebras.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-31 02:06:05,031 | INFO | cerebras_distribution | Finished. predictions=C:\python\synthetic-survey-prompt-benchmark\outputs\runs\cerebras-qwen235b-dist36\predictions.tsv raw=C:\python\synthetic-survey-prompt-benchmark\outputs\runs\cerebras-qwen235b-dist36\raw.jsonl errors=C:\python\synthetic-survey-prompt-benchmark\outputs\runs\cerebras-qwen235b-dist36\errors.jsonl
